android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.reflect.Field field -> field
    java.lang.Class fieldClass -> fieldClass
    java.lang.reflect.Type fieldType -> fieldType
    java.lang.Class declaringClass -> declaringClass
    boolean getOnly -> getOnly
    java.lang.reflect.Type getFieldType(java.lang.Class,java.lang.reflect.Type,java.lang.reflect.Type) -> getFieldType
    java.lang.reflect.Type getInheritGenericType(java.lang.Class,java.lang.reflect.TypeVariable) -> getInheritGenericType
    java.lang.String toString() -> toString
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.Class getFieldClass() -> getFieldClass
    java.lang.reflect.Type getFieldType() -> getFieldType
    java.lang.String getName() -> getName
    java.lang.reflect.Method getMethod() -> getMethod
    java.lang.reflect.Field getField() -> getField
    int compareTo(com.alibaba.fastjson.util.FieldInfo) -> compareTo
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    java.lang.Object get(java.lang.Object) -> get
    void set(java.lang.Object,java.lang.Object) -> set
    void setAccessible(boolean) -> setAccessible
    boolean isGetOnly() -> isGetOnly
    int compareTo(java.lang.Object) -> compareTo
com.alibaba.fastjson.util.IOUtils -> com.alibaba.fastjson.util.IOUtils:
    char[] digits -> digits
    char[] DigitTens -> DigitTens
    char[] DigitOnes -> DigitOnes
    int[] sizeTable -> sizeTable
    void close(java.io.Closeable) -> close
    int stringSize(long) -> stringSize
    void getChars(long,int,char[]) -> getChars
    void getChars(int,int,char[]) -> getChars
    void getChars(byte,int,char[]) -> getChars
    int stringSize(int) -> stringSize
    void decode(java.nio.charset.CharsetDecoder,java.nio.ByteBuffer,java.nio.CharBuffer) -> decode
com.alibaba.fastjson.util.IdentityHashMap -> com.alibaba.fastjson.util.IdentityHashMap:
    int DEFAULT_TABLE_SIZE -> DEFAULT_TABLE_SIZE
    com.alibaba.fastjson.util.IdentityHashMap$Entry[] buckets -> buckets
    int indexMask -> indexMask
    java.lang.Object get(java.lang.Object) -> get
    boolean put(java.lang.Object,java.lang.Object) -> put
    int size() -> size
com.alibaba.fastjson.util.IdentityHashMap$Entry -> com.alibaba.fastjson.util.IdentityHashMap$Entry:
    int hashCode -> hashCode
    java.lang.Object key -> key
    java.lang.Object value -> value
    com.alibaba.fastjson.util.IdentityHashMap$Entry next -> next
com.alibaba.fastjson.util.ServiceLoader -> com.alibaba.fastjson.util.ServiceLoader:
    java.lang.String PREFIX -> PREFIX
    java.util.Set loadedUrls -> loadedUrls
    java.util.Set load(java.lang.Class,java.lang.ClassLoader) -> load
    void load(java.net.URL,java.util.Set) -> load
    void close(java.io.Closeable) -> close
com.alibaba.fastjson.util.ThreadLocalCache -> com.alibaba.fastjson.util.ThreadLocalCache:
    int CHARS_CACH_INIT_SIZE -> CHARS_CACH_INIT_SIZE
    int CHARS_CACH_MAX_SIZE -> CHARS_CACH_MAX_SIZE
    java.lang.ThreadLocal charsBufLocal -> charsBufLocal
    java.lang.ThreadLocal decoderLocal -> decoderLocal
    int BYTES_CACH_INIT_SIZE -> BYTES_CACH_INIT_SIZE
    int BYTeS_CACH_MAX_SIZE -> BYTeS_CACH_MAX_SIZE
    java.lang.ThreadLocal bytesBufLocal -> bytesBufLocal
    java.nio.charset.CharsetDecoder getUTF8Decoder() -> getUTF8Decoder
    void clearChars() -> clearChars
    char[] getChars(int) -> getChars
    char[] allocate(int) -> allocate
    int getAllocateLength(int,int,int) -> getAllocateLength
    void clearBytes() -> clearBytes
    byte[] getBytes(int) -> getBytes
    byte[] allocateBytes(int) -> allocateBytes
com.alibaba.fastjson.util.TypeUtils -> com.alibaba.fastjson.util.TypeUtils:
    java.util.concurrent.ConcurrentMap mappings -> mappings
    java.lang.String castToString(java.lang.Object) -> castToString
    java.lang.Byte castToByte(java.lang.Object) -> castToByte
    java.lang.Character castToChar(java.lang.Object) -> castToChar
    java.lang.Short castToShort(java.lang.Object) -> castToShort
    java.math.BigDecimal castToBigDecimal(java.lang.Object) -> castToBigDecimal
    java.math.BigInteger castToBigInteger(java.lang.Object) -> castToBigInteger
    java.lang.Float castToFloat(java.lang.Object) -> castToFloat
    java.lang.Double castToDouble(java.lang.Object) -> castToDouble
    java.util.Date castToDate(java.lang.Object) -> castToDate
    java.sql.Date castToSqlDate(java.lang.Object) -> castToSqlDate
    java.sql.Timestamp castToTimestamp(java.lang.Object) -> castToTimestamp
    java.lang.Long castToLong(java.lang.Object) -> castToLong
    java.lang.Integer castToInt(java.lang.Object) -> castToInt
    byte[] castToBytes(java.lang.Object) -> castToBytes
    java.lang.Boolean castToBoolean(java.lang.Object) -> castToBoolean
    java.lang.Object castToJavaBean(java.lang.Object,java.lang.Class) -> castToJavaBean
    java.lang.Object cast(java.lang.Object,java.lang.Class,com.alibaba.fastjson.parser.ParserConfig) -> cast
    java.lang.Object castToEnum(java.lang.Object,java.lang.Class,com.alibaba.fastjson.parser.ParserConfig) -> castToEnum
    java.lang.Object cast(java.lang.Object,java.lang.reflect.Type,com.alibaba.fastjson.parser.ParserConfig) -> cast
    java.lang.Object cast(java.lang.Object,java.lang.reflect.ParameterizedType,com.alibaba.fastjson.parser.ParserConfig) -> cast
    java.lang.Object castToJavaBean(java.util.Map,java.lang.Class,com.alibaba.fastjson.parser.ParserConfig) -> castToJavaBean
    void addClassMapping(java.lang.String,java.lang.Class) -> addClassMapping
    void addBaseClassMappings() -> addBaseClassMappings
    void clearClassMapping() -> clearClassMapping
    java.lang.Class loadClass(java.lang.String) -> loadClass
    java.util.List computeGetters(java.lang.Class,java.util.Map) -> computeGetters
    java.util.List computeGetters(java.lang.Class,java.util.Map,boolean) -> computeGetters
    boolean isJSONTypeIgnore(java.lang.Class,java.lang.String) -> isJSONTypeIgnore
    java.lang.Class getClass(java.lang.reflect.Type) -> getClass
com.alibaba.fastjson.util.UTF8Decoder -> com.alibaba.fastjson.util.UTF8Decoder:
    java.nio.charset.Charset charset -> charset
    boolean isNotContinuation(int) -> isNotContinuation
    boolean isMalformed2(int,int) -> isMalformed2
    boolean isMalformed3(int,int,int) -> isMalformed3
    boolean isMalformed4(int,int,int) -> isMalformed4
    java.nio.charset.CoderResult lookupN(java.nio.ByteBuffer,int) -> lookupN
    java.nio.charset.CoderResult malformedN(java.nio.ByteBuffer,int) -> malformedN
    java.nio.charset.CoderResult malformed(java.nio.ByteBuffer,int,java.nio.CharBuffer,int,int) -> malformed
    java.nio.charset.CoderResult xflow(java.nio.Buffer,int,int,java.nio.Buffer,int,int) -> xflow
    java.nio.charset.CoderResult decodeArrayLoop(java.nio.ByteBuffer,java.nio.CharBuffer) -> decodeArrayLoop
    java.nio.charset.CoderResult decodeLoop(java.nio.ByteBuffer,java.nio.CharBuffer) -> decodeLoop
    void updatePositions(java.nio.Buffer,int,java.nio.Buffer,int) -> updatePositions
com.alibaba.fastjson.util.UTF8Decoder$Surrogate -> com.alibaba.fastjson.util.UTF8Decoder$Surrogate:
    int UCS4_MIN -> UCS4_MIN
    int UCS4_MAX -> UCS4_MAX
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean neededFor(int) -> neededFor
    char high(int) -> high
    char low(int) -> low
com.xingrun.kuaixue.application.SoftApplication -> com.xingrun.kuaixue.application.SoftApplication:
    java.util.List unDestroyActivityList -> a
    com.xingrun.kuaixue.application.SoftApplication softApplication -> b
    com.xingrun.kuaixue.framework.config.AppInfo appInfo -> c
    com.xingrun.kuaixue.user.bean.UserInfo userInfo -> d
    boolean isLogin -> e
    java.lang.String passwordWithMd5 -> f
    void onCreate() -> onCreate
    com.xingrun.kuaixue.framework.config.AppInfo initAppInfo() -> f
    java.lang.String getOSVersion() -> a
    int getAppVersionCode() -> b
    com.xingrun.kuaixue.framework.config.AppInfo getAppInfo() -> c
    void quit() -> d
    void logout() -> e
com.xingrun.kuaixue.framework.activity.BaseActivity -> com.xingrun.kuaixue.a.a.a:
    com.xingrun.kuaixue.application.SoftApplication softApplication -> a
    boolean isAllowFullScreen -> b
    android.app.ProgressDialog progressDialog -> d
    android.content.res.Resources resources -> c
    void onCreate(android.os.Bundle) -> onCreate
    void setContentLayout() -> a
    void dealLogicBeforeInitView() -> b
    void initView() -> c
    void dealLogicAfterInitView() -> d
    void setFullScreen(boolean) -> a
    void showToast(java.lang.String) -> a
    void onClickEvent(android.view.View) -> onClickEvent
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    void showProgressDialog() -> e
    void dismissProgressDialog() -> f
com.xingrun.kuaixue.framework.bean.BaseResponse -> com.xingrun.kuaixue.a.b.a:
    int code -> a
    java.lang.String msg -> b
com.xingrun.kuaixue.framework.bean.LoginResponse -> com.xingrun.kuaixue.a.b.b:
com.xingrun.kuaixue.framework.config.AppConfig -> com.xingrun.kuaixue.a.c.a:
    com.xingrun.kuaixue.framework.config.AppInfo appInfo -> a
    com.xingrun.kuaixue.framework.config.AppInfo getAppConfigInfo(android.content.Context) -> a
    com.xingrun.kuaixue.framework.config.AppInfo parse(java.io.InputStream) -> a
com.xingrun.kuaixue.framework.config.AppInfo -> com.xingrun.kuaixue.a.c.b:
    java.lang.String appKey -> a
    java.lang.String imei -> b
    java.lang.String imsi -> c
    java.lang.String os -> d
    java.lang.String osVersion -> e
    int appVersionCode -> f
    java.lang.String sourceId -> g
    java.lang.String serverAddress -> h
    java.lang.String crc -> i
    java.lang.String ver -> j
    java.lang.String uid -> k
    java.lang.String api_user -> l
    java.lang.String api_pwd -> m
com.xingrun.kuaixue.framework.network.HttpRequestAsyncTask -> com.xingrun.kuaixue.a.d.a:
    java.lang.String resultString -> a
    com.xingrun.kuaixue.framework.network.HttpRequestAsyncTask$OnCompleteListener onCompleteListener -> b
    void onPreExecute() -> onPreExecute
    org.apache.http.client.HttpClient buildHttpClient() -> a
    java.lang.Object doInBackground(com.xingrun.kuaixue.framework.network.Request[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void setOnCompleteListener(com.xingrun.kuaixue.framework.network.HttpRequestAsyncTask$OnCompleteListener) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.xingrun.kuaixue.framework.network.HttpRequestAsyncTask$OnCompleteListener -> com.xingrun.kuaixue.a.d.b:
    void onComplete(java.lang.Object,java.lang.String) -> a
com.xingrun.kuaixue.framework.network.Request -> com.xingrun.kuaixue.a.d.c:
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition serverInterfaceDefinition -> a
    java.util.Map paramsMap -> b
    com.xingrun.kuaixue.framework.parser.BaseParser jsonParser -> c
    java.util.Map getParamsMap() -> a
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition getServerInterfaceDefinition() -> b
    com.xingrun.kuaixue.framework.parser.BaseParser getJsonParser() -> c
com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition -> com.xingrun.kuaixue.a.d.d:
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_LOGIN -> a
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_LOGIN_STEP_2 -> b
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_LOGIN_STEP_3 -> c
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_MODIFY_MARK -> d
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_MODIFY_PERSONAL_HEAD_ICON -> e
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_SEARCH_FRIENDD -> f
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_MODIFY_DETAIL_INFO -> g
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_MODIFY_PWD -> h
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_BASE_INFO_VIEW -> i
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_DETAIL_INFO_VIEW -> j
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_CONTACT_DETAIL -> k
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_NATION_LIST -> l
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_OrganizationType_LIST -> m
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_organization_Market_LIST -> n
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_COMPANY_LIST -> o
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_COMPANY_DETAIL -> p
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_USER_TAG -> q
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_CHANGE_BASIC_INFO -> r
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_COMPANY_RECOMMEND_LIST -> s
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_CURRENT_STAR -> t
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_STAR_HISTORY_LIST -> u
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_HOTEL_GETLIST -> v
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_PROVINCE_CITY_LIST -> w
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_CLASS_LIST -> x
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_COURSE_LIST -> y
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_COURSE_INFO -> z
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_ACTIVITY_LIST -> A
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_ACTIVITY_INFO -> B
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_COMMENT_LIST -> C
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_NEARBY_PEOPLE -> D
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_FRIENDS_LIST -> E
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_GET_PERSONAL_TRENDS_LIST -> F
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_SET_GOOD -> G
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_ADD_COMMENT -> H
    com.xingrun.kuaixue.framework.network.ServerInterfaceDefinition OPT_JOIN_OR_LEAVE -> I
